Question: Employee and Manager Salaries
Source: stratascrach
Companies: Walmart, Dropbox, Best Buy

Find employees who are earning more than their managers. 
Output the employee's first name along with the corresponding salary.

employee table:
address         : text
age             : bigint
bonus           : bigint
city            : text
department      : text
email           : text
employee_title  : text
first_name      : text
id              : bigint
last_name       : text
manager_id      : bigint
salary          : bigint
sex             : text
target          : bigint

--- SOLUTION ---



--- WALKTHROUGH ---


